============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0
django: version: 4.2.27, settings: tests.settings (from env)
rootdir: /pretix/src
configfile: setup.cfg
plugins: mock-3.15.1, django-4.11.1, cov-7.0.0, xdist-3.8.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
created: 3/3 workers
3 workers [12 items]

............                                                             [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.14-final-0 _______________

Name                                                                                  Stmts   Miss  Cover
---------------------------------------------------------------------------------------------------------
manage.py                                                                                 6      6     0%
pretix/__init__.py                                                                        1      0   100%
pretix/__main__.py                                                                        6      6     0%
pretix/_base_settings.py                                                                 45      0   100%
pretix/_build.py                                                                         42     42     0%
pretix/_build_settings.py                                                                14     14     0%
pretix/api/__init__.py                                                                    0      0   100%
pretix/api/apps.py                                                                        6      0   100%
pretix/api/auth/__init__.py                                                               0      0   100%
pretix/api/auth/device.py                                                                32     19    41%
pretix/api/auth/devicesecurity.py                                                        52     17    67%
pretix/api/auth/permission.py                                                           108     94    13%
pretix/api/auth/session.py                                                               13      6    54%
pretix/api/auth/token.py                                                                 15      8    47%
pretix/api/exception.py                                                                  14     14     0%
pretix/api/filters.py                                                                    41     24    41%
pretix/api/middleware.py                                                                 74     74     0%
pretix/api/models.py                                                                     88      5    94%
pretix/api/oauth.py                                                                      36     36     0%
pretix/api/pagination.py                                                                 11      3    73%
pretix/api/serializers/__init__.py                                                       59     42    29%
pretix/api/serializers/cart.py                                                          167    121    28%
pretix/api/serializers/checkin.py                                                        70     29    59%
pretix/api/serializers/discount.py                                                       20      9    55%
pretix/api/serializers/event.py                                                         544    394    28%
pretix/api/serializers/exporters.py                                                     106     67    37%
pretix/api/serializers/fields.py                                                         51     33    35%
pretix/api/serializers/forms.py                                                          36     25    31%
pretix/api/serializers/i18n.py                                                           14      9    36%
pretix/api/serializers/item.py                                                          391    252    36%
pretix/api/serializers/media.py                                                          54     25    54%
pretix/api/serializers/order.py                                                        1191    834    30%
pretix/api/serializers/orderchange.py                                                   324    241    26%
pretix/api/serializers/organizer.py                                                     264    117    56%
pretix/api/serializers/settings.py                                                       63     46    27%
pretix/api/serializers/shredders.py                                                      10      3    70%
pretix/api/serializers/voucher.py                                                        54     35    35%
pretix/api/serializers/waitinglist.py                                                    32     20    38%
pretix/api/serializers/webhooks.py                                                       51     31    39%
pretix/api/signals.py                                                                    25      2    92%
pretix/api/views/__init__.py                                                             42     33    21%
pretix/api/views/cart.py                                                                143    104    27%
pretix/api/views/checkin.py                                                             452    325    28%
pretix/api/views/device.py                                                              239    152    36%
pretix/api/views/discount.py                                                             40     13    68%
pretix/api/views/event.py                                                               392    245    38%
pretix/api/views/exporters.py                                                           192    125    35%
pretix/api/views/idempotency.py                                                          33     20    39%
pretix/api/views/item.py                                                                352    170    52%
pretix/api/views/media.py                                                                99     50    49%
pretix/api/views/oauth.py                                                                61     34    44%
pretix/api/views/order.py                                                              1097    795    28%
pretix/api/views/organizer.py                                                           464    234    50%
pretix/api/views/shredders.py                                                           116     80    31%
pretix/api/views/upload.py                                                               37     17    54%
pretix/api/views/user.py                                                                 10      1    90%
pretix/api/views/version.py                                                              31     17    45%
